paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13432,2606.13432,"2,3",cross_page,What is the main advantage of using the camera grid representation in OmniDirector over explicit parameter-extraction pipelines for video-referenced camera controllable video generation?,The camera grid avoids scale ambiguities and geometric distortions that occur when transferring explicit camera translations between scenes of different spatial scales.,"Specifically, we first extract camera parameters from reference videos, then render them as a grid motion video which shows the movement within a 3D empty scene. This representation offers three key advantages: (1) Generality: The camera grid enables unified handling of diverse camera motion for multi-shot cloning. (2) Decoupling: The empty scene decouples camera motion from other signals, preventing interference information from being injected into the model. (3) Scalability and Compatibility: The camera grid facilitates diffusion models’ learning of camera motion from both data and optimization perspectives.","However, this paradigm is fundamentally bottlenecked by inherent scale ambiguities across different scenes. Applying camera translations extracted from a reference environment to a generated scene with a disparate spatial scale often leads to severe geometric distortions and unnatural dynamics.","PAGE A explains the camera grid representation and its advantages, while PAGE B describes the scale ambiguity and geometric distortion problems of explicit parameter-extraction pipelines.",pending,multihop-v1,0.172,0.431,needs_both_pages
2606.13432,2606.13432,"3,4",cross_page,"According to the method described, how is the height offset (∆h) for the floor and ceiling planes in the camera grid determined, and what is its purpose in the spatial scene modeling?","∆h is defined proportionally to the median distance between consecutive camera poses, with a lower bound to ensure robustness; it sets the relative heights of the floor and ceiling planes in the camera grid.","Orthogonal lines represent the ceiling and floor (red and blue), while vertical lines (yellow) denote the walls. Bottom: Rendering this grid scene from varying viewpoints yields the camera grid, providing a visual rep- resentation of camera motion that conditions the model to generate videos with similar trajectories.","In our experiments, ∆h is defined proportionally to the me- dian distance between consecutive camera poses, with a lower bound to ensure robustness. Orthogonal grid lines are then rendered on these two planes to form a spatial reference framework, as shown in Figure 2.","PAGE A explains the purpose of the floor and ceiling planes in the camera grid, while PAGE B specifies how the height offset ∆h is determined.",reject,multihop-v1,0.000,0.746,"single_page_sufficient(page_B,f1=0.75)"
2606.13432,2606.13432,"4,5",cross_page,"What is the empirical scale factor 'a' used in the formula for approximating the camera focal length, and how is the focal length computed from the image dimensions?","The empirical scale factor 'a' is 0.8, and the focal length is computed as f = a × max(H, W).","Simultaneously, a 2D bounding frame scaled by the focal-length ratio φ/φref is rendered to quantify the change in field of view, where φref denotes the reference","and approximate the camera focal length with f = a × max(H, W) to enhance the stability of camera control and ensure resolution-agnostic generalization, where a = 0.8 is an empirical scale factor.","PAGE A introduces the use of focal length scaling in rendering, while PAGE B provides the explicit formula and value for the empirical scale factor 'a'.",reject,multihop-v1,0.000,0.811,"single_page_sufficient(page_B,f1=0.81)"
2606.13432,2606.13432,"5,6",cross_page,"What empirical scale factor is used to approximate the camera focal length, and how is the focal length computed for a camera grid in OmniDirector?","The empirical scale factor is a = 0.8, and the focal length is computed as f = a × max(H, W).","and approximate the camera focal length with f = a × max(H, W) to enhance the stability of camera control and ensure resolution-agnostic generalization, where a = 0.8 is an empirical scale factor.","Specifically, we first encode the camera grid G and ref- erence image I into latents using a pre-trained 3D-VAE zc = ε(G) ∈RT ×H×W ×C and zI = ε(I) ∈R1×H×W ×C, where H × W denotes the frame resolution, and C de- notes the latent channel.","PAGE A provides the formula and value for the empirical scale factor a, while PAGE B defines H and W as the frame resolution, clarifying the variables in the formula.",reject,multihop-v1,1.000,0.000,"single_page_sufficient(page_A,f1=1.00)"
2606.13432,2606.13432,"6,7",cross_page,"According to the rules for classifying arc shots, what are the conditions on translation and rotation that define a Left Arc Shot, and how are the translation and rotation components computed from camera poses?","A Left Arc Shot is defined by ∆θyaw > 0 and ∆x < 0, where ∆x and ∆θyaw are computed as the dominant translation axis and dominant angular component from the relative pose ∆P = [∆R | ∆t] = P₀⁻¹Pt between the first and last frames of a sub-clip.","For each sub-clip, we compute the relative pose between the first and last frames: ∆P = [∆R | ∆t] = P −1
0
Pt, where ∆t and ∆R denote
the translational and rotational increments, respectively. For
translation, we identify the dominant motion axis with the
largest absolute displacement in ∆t, which determines the
motion direction; we further discretize the motion speed into
fast, normal, or slow based on the translation distance. For
rotation, we convert ∆R into Euler angles and determine the","Additionally, we define arc shot with an explicit rule: a sub-clip is
classified as arc shot if the dominant translation axis is x and
the dominant rotation component is yaw:
Left Arc Shot : ∆θyaw > 0 and ∆x < 0
(9)
Right Arc Shot : ∆θyaw < 0 and ∆x > 0
(10)","PAGE A explains how to compute the translation and rotation components from camera poses, while PAGE B provides the explicit conditions for classifying a Left Arc Shot based on those components.",reject,multihop-v1,0.000,0.638,"single_page_sufficient(page_B,f1=0.64)"
2606.13461,2606.13461,"1,2",cross_page,"In the MaskWorld environment, what is the mathematical form of the weight update applied by the agent at each timestep, and what is the allowed range for the scaling constant?","The updated weights for layer l at timestep t are given by W (l)_t = W (l) ⊙ at, where the agent can scale the weights by a constant between 0.0 and 1.0.","We introduce two environments: MaskWorld, where agents scale weights multiplicatively, and Shift- World, where agents apply additive weight up- dates.","MaskWorld. In MaskWorld, an agent interacts with a neural network by modifying the weights of one layer of the neural network. The agent has the ability to scale the weights by a constant between 0.0 and 1.0. The updated weights for layer l at timestep t are given by W (l)
t
= W (l) ⊙at, where
at is the action at timestep t and has the same di-
mensions as W (l).","PAGE A introduces MaskWorld as an environment where agents scale weights multiplicatively, while PAGE B provides the explicit update formula and the allowed range for the scaling constant.",reject,multihop-v1,0.000,0.697,"single_page_sufficient(page_B,f1=0.70)"
2606.13461,2606.13461,"2,3",cross_page,"What is the explicit mathematical form of the reward function used in the machine unlearning task, and how are the utility and editing objective terms defined for this task?","Reward = α (1/|Dr|) Σ_{i∈Dr} 1(ŷi = yi) + β (1/|Df|) Σ_{j∈Df} 1(ŷj = yj), where the utility term is accuracy on the retain set and the editing objective is accuracy on the forget set.","For example, in our machine unlearning setup, the reward is defined using a combination of accuracy on the retain set and accuracy on the forget set, en- couraging the agent to preserve useful knowledge while selectively removing targeted information.","Reward = α 
 1
|Dr|
X
i∈Dr
1(ˆyi = yi)
!
+ β


1
|Df|
X
j∈Df
1(ˆyj = yj)

",PAGE A defines the utility and editing objective terms for machine unlearning; PAGE B gives the explicit mathematical form of the reward function using these terms.,reject,multihop-v1,0.000,0.676,"single_page_sufficient(page_B,f1=0.68)"
2606.13461,2606.13461,"3,4",cross_page,"According to the reward function used for the machine unlearning task, what was the accuracy on the retain set for the modified model using MaskWorld, and which classes were included in the retain set?","The accuracy on the retain set for the modified model using MaskWorld was 93.51%, and the retain set included classes 1–6 and 8–9.",We task the agent with forgetting the class 7 while preserving performance on classes 1–6 and 8–9.,"After modification, the retain set accuracy was 93.51% for MaskWorld, and 93.50% for ShiftWorld, representing a 0.6% improvement over the original model.","PAGE A provides the definition of the retain set as classes 1–6 and 8–9, while PAGE B gives the modified model's accuracy on the retain set for MaskWorld.",reject,multihop-v1,0.000,0.895,"single_page_sufficient(page_B,f1=0.89)"
2606.13461,2606.13461,"4,5",cross_page,"According to the results reported, by how much did the accuracy on the unbiased dataset increase for the ShiftWorld environment after applying the learned policy, and what does higher accuracy on this dataset indicate?","The accuracy increased by more than 7% (from 55.36% to 62.52%), and higher accuracy on the unbiased dataset indicates a reduction in model bias.","Original Model
Unbiased Dataset
0.5536  b1 0.0278
0.5536  0b1 0.0278
Modified Model
General Dataset
0.8286  0b1 0.0163
0.8320  0b1 0.0133
Modified Model
Unbiased Dataset
0.6180  0b1 0.0303
0.6252  0b1 0.0273","For ShiftWorld, the modified model improved performance on the unbiased dataset by more than 7%, increasing accuracy from 55.36% to 62.52% , while preserving general dataset classification utility. It is also important to note that these results were obtained by modifying the weights of the final layer.",PAGE A provides the specific accuracy values for the original and modified models on the unbiased dataset for ShiftWorld; PAGE B explains that higher accuracy on the unbiased dataset indicates reduced model bias and quantifies the improvement.,reject,multihop-v1,0.444,0.800,"single_page_sufficient(page_B,f1=0.80)"
2606.13513,2606.13513,"1,2",cross_page,"Which benchmark uniquely supports both forecasting and consolidation tasks, and also evaluates statistical, deep learning, and foundation models?",CloudCons,"We propose CloudCons, a comprehensive end-to-end benchmark designed to evaluate forecasting models within the specific context of cloud resource consolidation.","Table 1: Comparison of CloudCons with existing cloud benchmarks.
Benchmark
Multi-source
Evaluated Models
Quantile Analysis
Tasks
Statistical
Deep Learning
Foundation
Toner et al. (2025) [44]
✗
✓
✗
✓
✗
Forecasting
BOOM [8]
✗
✓
✗
✓
✗
Forecasting
CloudOps [48]
✓
✓
✓
✗
✗
Forecasting
CloudCons
✓
✓
✓
✓
✓
Forecasting & Consolidation","PAGE A introduces CloudCons as a benchmark for cloud resource consolidation, while PAGE B's Table 1 shows that CloudCons uniquely supports both forecasting and consolidation tasks and evaluates all three model types.",reject,multihop-v1,1.000,1.000,"single_page_sufficient(page_A,f1=1.00)"
2606.13513,2606.13513,"2,3",cross_page,"Which dataset in CloudCons contains the highest number of time series, and what is the minimum length of these series after applying the data cleaning strategy described?",Azure2019; 188,"We filter out traces that are excessively short (spanning less than 7 days), contain a high ratio of missing values (exceeding 0.125%), or lack informational content (i.e., constant values with zero variance). Next, we address data continuity by filling missing values through interpolation. Finally, we aggregate the original high-frequency data into multiple granularities—5-minute, 30-minute, and 1-hour. Through the above steps, we generate four datasets that span multiple time scales and cover diverse workload characteristics.
Table 2: Key statistics of multi-cloud datasets.
Dataset
# Series
# Points
# Targets
Length
Min
Max
Huawei2025
174
3,352,860
2
212
8,916
Azure2019
10,800
104,516,835
1
188
8,628
Borg2019-d
414
3,906,696
2
189
8,928
Borg2019-e
618
5,901,510
2
188
7,788","We implement a rigorous cleaning strategy to ensure data quality. We filter out traces that are excessively short (spanning less than 7 days), contain a high ratio of missing values (exceeding 0.125%), or lack informational content (i.e., constant values with zero variance).","PAGE A provides the data cleaning criteria, while PAGE B (Table 2) gives the resulting dataset statistics, including the number of series and minimum length.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13513,2606.13513,"3,4",cross_page,"According to the CloudCons benchmark, which dataset is characterized by both high flat spots level and high spikiness, and what specific filtering criterion is applied to remove traces with a high ratio of missing values during dataset construction?",Azure2019 is characterized by both high flat spots level and high spikiness; traces with a high ratio of missing values (exceeding 0.125%) are filtered out.,"We implement a rigorous cleaning strategy to ensure data quality. We filter out traces that are excessively short (spanning less than 7 days), contain a high ratio of missing values (exceeding 0.125%), or lack informational content (i.e., constant values with zero variance).","Azure2019: According to Figure 2, this dataset is characterized by simultaneously high scores in both flat spots level and spikiness.","PAGE A provides the filtering criterion for missing values, while PAGE B identifies Azure2019 as the dataset with high flat spots and spikiness.",pending,multihop-v1,0.000,0.077,needs_both_pages
2606.13513,2606.13513,"4,5",cross_page,"What is the optimization objective in the resource consolidation problem, and which exact solver is used to find the theoretical optimal solution for this objective?","The optimization objective is to minimize the total number of active PMs, and the Gurobi optimizer is used as the exact solver to find the theoretical optimal solution.","The optimization objective is to minimize the total number of
active PMs:
Minimize
𝑀
∑︁
𝑗=1
𝑦𝑗
(1)","• Exact Solver: The Gurobi optimizer [18] provides the theoretical
optimal solution by solving the mixed-integer linear program-
ming formulation, serving as the performance upper bound for a
given set of forecasts.","PAGE A provides the optimization objective (minimize active PMs), while PAGE B specifies that the Gurobi optimizer is used as the exact solver for this objective.",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13513,2606.13513,"5,6",cross_page,"What is the mathematical definition of the utility ratio (Util) metric, and what does a higher Util value indicate in the context of cloud resource consolidation?","Util = (1/H) * sum_{tau=1}^H (A_{j,t+tau} / R_j), where higher Util indicates a more aggressive strategy that effectively reduces resource waste.","Resource Efficiency: We define utility ratio (Util) [13] as the ratio of the consumed resources to the capacity of an active PM. Higher Util indicates a more aggressive strategy that effectively reduces resource waste. For a PM 𝑝𝑗, Util is defined as follows:","Util = 1
𝐻
𝐻
∑︁
𝜏=1
�𝐴𝑗,𝑡+𝜏
𝑅𝑗
�","PAGE A provides the interpretation and context for Util, while PAGE B gives its precise mathematical formula.",pending,multihop-v1,0.000,0.577,needs_both_pages
2606.13513,2606.13513,"6,7",cross_page,"According to the definitions provided, which forecasting model achieves the lowest violation rate (VR) on the Huawei2025 dataset, and what does a lower VR indicate about the model's performance?","PatchTST achieves the lowest violation rate (VR) on Huawei2025; a lower VR indicates fewer instances where actual demand exceeds PM capacity, reflecting better anticipation of resource peaks.",VR is calculated as the percentage of time steps where the actual demand of the PM 𝑝𝑗exceeds its fixed capacity 𝑅𝑗. VS measures the accumulative magnitude of these resource deficits. Lower values in both metrics indicate that the model effectively anticipates peaks and prevents performance degradation.,"In this context, PatchTST exhibits a conservative provisioning tendency, trading marginal resource utilization for a twofold improvement in service reliability.",PAGE A defines VR and explains its significance; PAGE B identifies PatchTST as achieving the best VR on Huawei2025.,pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13513,2606.13513,"7,8",cross_page,"On the Borg2019-e dataset, which model achieves the lowest VR (violation rate) among all evaluated models, and what is the corresponding resource utilization (Util) for that model?","AutoETS achieves the lowest VR (0.038) on Borg2019-e, with a corresponding Util of 0.637.","In the Borg2019-e dataset, we observe a utilization bottleneck driven by synchronized diurnal rhythms that restrict resource complementarity. Furthermore, this dataset provides the clearest evidence of the misalignment between","Borg2019-e
Util
0.639
0.637
0.679
0.637
0.637
0.637
0.637
0.637
0.667
0.675
0.637
0.645
0.637
0.637
PAR
1.265
1.252
1.266
1.233
1.219
1.179
1.220
1.288
1.222
1.228
1.263
1.282
1.256
1.242
VR
0.092
0.038
0.156
0.064
0.100
0.042
0.060
0.083
0.106
0.118
0.089
0.118
0.083
0.070","PAGE A establishes the context and dataset (Borg2019-e) and the importance of utilization and violation rate, while PAGE B provides the specific VR and Util values for each model on Borg2019-e.",reject,multihop-v1,0.000,0.960,"single_page_sufficient(page_B,f1=0.96)"
2606.13513,2606.13513,"8,9",cross_page,"According to the sensitivity analysis, what quantile range is recommended for cost-sensitive applications to balance high resource utilization and reduced service violations, and what is the typical utilization rate achieved by foundation models on the Azure2019 dataset?","Quantiles in the range α∈[0.4, 0.6] are recommended for cost-sensitive applications, and foundation models achieve a typical utilization rate of 0.937 on Azure2019.","Azure2019
Util
0.927
0.930
0.928
0.937
0.973
0.973
0.973
0.937
0.930
0.936
0.932
0.931
0.973
0.973","Based on this, for cost-sensitive applications, we recommend selecting quantiles in the 𝛼∈[0.4, 0.6] range. In this sweet spot, the system maintains high resource utilization while significantly reducing potential service violations.","PAGE A provides the utilization rates for foundation models on Azure2019, while PAGE B gives the recommended quantile range for cost-sensitive applications.",pending,multihop-v1,0.000,0.562,needs_both_pages
2606.13568,2606.13568,"1,2",cross_page,"What is the explicit formula for the scalar output Φ of the adjusted cup-product neural layer when κ = 1, and what is the role of the learned map φθ in this computation?","Φ = ⟨dB + (dA ⌣ A), [M]⟩, where A = φθ(X) is the learned 1-cochain from input features X.","We introduce the adjusted cup-product layer, a neural primitive that hard-wires the cup product together with the adjustment term from higher gauge theory, yielding a readout that is gauge-invariant by construction. Our central theoretical result is a necessity statement: on a closed cycle the layer’s output equals κ⟨dA ⌣A, [M]⟩, so setting the adjustment coefficient κ = 0 annihilates the output identically, independent of all other parameters—the adjustment is the sole source of gauge-invariant signal.","Definition. Given input features X on K, the layer (i) produces a learned 1-cochain A = φθ(X) by a per-simplex map φθ (a small shared MLP on edge features), (ii) forms the curvature F = dA by a fixed sparse coboundary, (iii) forms the adjusted 3-cochain H = dB + κ (F ⌣A), and (iv) returns the scalar Φ = ⟨H, [M]⟩. Only φθ (and an optional affine readout) is learned; the cup, coboundary, and pairing are fixed. The full model uses κ = 1; the ablation κ = 0.","PAGE A explains the necessity of the adjustment term and the output formula involving κ⟨dA ⌣A, [M]⟩, while PAGE B provides the explicit step-by-step construction of Φ and the role of φθ.",pending,multihop-v1,0.000,0.522,needs_both_pages
2606.13568,2606.13568,"2,3",cross_page,"According to the formal theory, what is the output Φ of the AdjustedCupLayer on a closed cycle when the adjustment coefficient κ is set to zero?",The output Φ is identically zero for all A and all B.,The full model uses κ = 1; the ablation κ = 0.,"Theorem 1 (The adjustment is the sole source of signal). For every A, B and every κ, Φκ(A, B) = ⟨dB + κ(dA ⌣A), [M]⟩= κ ⟨dA ⌣A, [M]⟩. In particular, if κ = 0 then Φ0 ≡0 for all A and all B.","PAGE A defines the meaning of κ and mentions the ablation κ = 0, while PAGE B gives the theorem stating that Φ0 ≡ 0 when κ = 0.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13568,2606.13568,"3,4",cross_page,"According to the formal theory, what is the value of the model's output Φ when κ = 0, and how is this corroborated numerically in the experiments?","Φ0 ≡ 0 for all A and B, corroborated numerically by the κ=0 vanishing ⟨dB, [M]⟩ to 1.4×10−14.","Theorem 1 (The adjustment is the sole source of signal). For every A, B and every κ,
Φκ(A, B) =
⟨dB + κ(dA ⌣A), [M]⟩= κ ⟨dA ⌣A, [M]⟩. In particular, if κ = 0 then Φ0 ≡0 for all A and all B.","Numerical corroboration.
On the K¨uhn-triangulated 3-torus (L = 4) the statements hold to machine
precision: quadratic homogeneity Q(tA) = t2Q(A) to rel. error ≤5×10−16; 1-gauge invariance to 7×10−15;
the κ=0 vanishing ⟨dB, [M]⟩to 1.4×10−14.","PAGE A provides the theoretical result that Φ0 ≡ 0 when κ = 0; PAGE B provides the numerical corroboration that ⟨dB, [M]⟩ vanishes to machine precision in this case.",pending,multihop-v1,0.320,0.378,needs_both_pages
2606.13568,2606.13568,"4,5",cross_page,"According to the results for the 3D Chern–Simons task, what is the test R2 achieved by the CNN-3D baseline at the largest training set size, and how does this compare to the adjusted layer's test R2 at the same size?","At M=16384, the CNN-3D baseline achieves a test R2 of 0.21, while the adjusted layer achieves a test R2 of 0.99.","Table 1 and Figure 1: the adjusted layer holds test
R2 = 0.99 flat from M = 64 to 16384 with 66 parameters, while every baseline fails to generalize. The CNN
memorizes (train R2 = 1.00) yet reaches only test 0.21 at M=16384; the spectral SNN, message-passing
MPSN, and GNN never exceed test 0.","Table 1: 3D Chern–Simons on the K¨uhn 3-torus (L = 8). Each cell is best train / test R2. Only the adjusted layer
generalizes; all baselines memorize-then-fail.
M
ADJUSTED
FAKE-FLAT (κ=0)
GNN
MPSN-SIN
SNN-Ebli
CNN-3D
...
16384
+0.99 / +0.99
+0.20 / +0.00
−0.00 / −0.00
−0.00 / −0.00
−0.00 / −0.00
+0.34 / +0.21","PAGE A provides the summary of test R2 results for the adjusted layer and CNN-3D at M=16384, while PAGE B gives the detailed table confirming the exact test R2 values for both methods at that training set size.",reject,multihop-v1,0.488,0.821,"single_page_sufficient(page_B,f1=0.82)"
2606.13568,2606.13568,"5,6",cross_page,"What is the test accuracy of the adjusted cup (ADJ-CUP) operator for predicting the integer Chern number on the 2-torus at grid resolution L = 128, and how does this compare to the majority class accuracy at the same resolution?","At L = 128, the adjusted cup (ADJ-CUP) achieves 96.2% test accuracy, while the majority class accuracy is 15.2%.","The adjusted layer (here the Fukui–Hatsugai–Suzuki [22] plaquette cup) is a 0-parameter structural operator whose accuracy is a discretization ceiling that rises with grid resolution: 83% →93% →96% at L = 64/96/128 (Table 3, Figure 2). The κ=0 ablation sits at the majority rate (16%).","Table 3: 2D Chern number (Haldane bundles [18]). Test accuracy (exact integer). ADJ-CUP is a 0-parameter structural operator; its accuracy is a discretization ceiling rising with L. The bottom row applies a random gauge scramble to the inputs.
setting
ADJ-CUP
FAKE-FLAT
fair CNN (train/test)
majority
L = 64
83.0%
16.1%
83.3% / 45.6%
15.2%
L = 96
92.8%
16.1%
75.6% / 55.9%
15.2%
L = 128
96.2%
16.1%
89.6% / 66.2%
15.2%",PAGE A defines the adjusted cup as the 0-parameter structural operator and describes its accuracy rising with grid resolution; PAGE B provides the specific test accuracy values for ADJ-CUP and the majority class at L = 128.,reject,multihop-v1,0.565,0.651,"single_page_sufficient(page_B,f1=0.65)"
2606.13629,2606.13629,"1,2",cross_page,"According to the framework described, what is the form of the confidence interval for the real estimand θ* when using synthetic data under task exchangeability, and how is the gap used to expand the naive interval determined?","The confidence interval is [˜L − ˆ∆, ˜U + ˆ∆], where ˆ∆ is the (1 − β)-quantile of the historical discrepancies between synthetic and real estimands from related tasks.","The key insight is a new technical condition that we call task exchangeability. Informally, this is a requirement that the researcher can identify historical tasks, for which real data is available, such that their current task of interest is exchangeable with the historical tasks in an appropriate mathematical sense.","Denoting this empirical quantile by
ˆ∆= Q1−β (∆1,...,∆T ),
we can form the expanded interval
CI = [˜L −ˆ∆, ˜U + ˆ∆].",PAGE A defines task exchangeability and the need for historical tasks with real data; PAGE B gives the explicit formula for the confidence interval and how the gap ˆ∆ is determined from historical discrepancies.,reject,multihop-v1,0.000,0.686,"single_page_sufficient(page_B,f1=0.69)"
2606.13629,2606.13629,"2,3",cross_page,"According to the framework described, how is the empirical quantile ˆ∆ used to construct a confidence interval for the true estimand θ∗ in the context of ANES feeling-thermometer scores, and what does this adjustment address compared to the naive synthetic-only interval?","The empirical quantile ˆ∆ is used to expand the naive synthetic-data interval by [−ˆ∆, ˆ∆], yielding a wider confidence interval that accounts for the real–synthetic gap, thus providing coverage for θ∗ at the desired rate and correcting the bias and narrowness of the naive interval.","Denoting this empirical quantile by
ˆ∆= Q1−β (∆1,...,∆T ),
we can form the expanded interval
CI = [˜L −ˆ∆, ˜U + ˆ∆].","For each task, we compare the naive synthetic-only interval, which treats the synthetic data as real data,
with the interval obtained via task exchangeability. We set the target overall coverage level to be 0.85.
We treat survey results from the previous survey wave, reporting analogous feeling thermometer scores,
as the historical tasks exchangeable with the one of interest. The synthetic-only intervals are too narrow
and severely biased, missing the true estimand θ∗. This is consistent with the findings of Bisbee et al.,
who observe that language model responses exhibit less variation than real surveys. By contrast, the task-
exchangeability intervals are wider, reflecting uncertainty about the real–synthetic gap, and cover the true
values at the desired rate.","PAGE A defines how ˆ∆ is used to expand the confidence interval, while PAGE B describes the application to ANES scores and explains the effect of this adjustment compared to the naive interval.",pending,multihop-v1,0.545,0.543,needs_both_pages
2606.13629,2606.13629,"3,4",cross_page,"What is the key assumption that allows the authors to calibrate the real–synthetic estimation gap for a new task without using any real data from that task, and how is this assumption operationalized in their inference procedure?","Task exchangeability is the key assumption, allowing calibration of the real–synthetic gap using historical tasks; it is operationalized by treating the current and historical tasks as related draws from a larger population and using this to form coverage guarantees.","We treat survey results from the previous survey wave, reporting analogous feeling thermometer scores, as the historical tasks exchangeable with the one of interest.",task exchangeability serving as the condition that makes this calibration valid. Our framework can be extended to settings where some target-task real data is available; we discuss this case and the connection to [7] in Section 4.4.,"PAGE A provides the operational use of exchangeable historical tasks, while PAGE B explicitly states that task exchangeability is the condition enabling calibration without real data from the target task.",pending,multihop-v1,0.000,0.509,needs_both_pages
2606.13629,2606.13629,"4,5",cross_page,"According to the paper, what is the definition of a 'task' and how is the synthetic-data target for a task denoted?","A task is defined as a functional–distribution pair T = (θ, P), and the synthetic-data target for a task is denoted as ˜θ = θ(P̃).","Let θ(P) ∈Θ denote a statistical target, defined by applying a functional θ(·) to a data distribution P. The set Θ is a space of possible quantities of interest, such as means, medians, regression coefficients, and other population-level summaries. We refer to a functional–distribution pair T = (θ,P) as a task.","We denote this synthetic distribution by ˜P = GT ∗. For example, ˜P could be the dis- tribution of “silicon samples,” obtained by prompting a language model to mimic responses from a target demographic population. We then observe a synthetic dataset ˜S = { ˜X1,..., ˜XN} i.i.d. ∼ ˜P. The corresponding synthetic-data target is ˜θ = θ∗( ˜P).","PAGE A provides the definition of a 'task' as a functional–distribution pair, while PAGE B explains how the synthetic-data target for a task is denoted.",reject,multihop-v1,0.000,0.947,"single_page_sufficient(page_B,f1=0.95)"
2606.13629,2606.13629,"5,6",cross_page,"According to the procedure described, what is the definition of the real–synthetic gap ∆j for a historical task, and how is a confidence interval for this gap constructed in Algorithm 1?","The real–synthetic gap ∆j is defined as θj(Pj) − θj(˜Pj), and a confidence interval for this gap is computed as [ ˆ∆L_j, ˆ∆U_j ] = ∆θj,α2(Sj, ˜Sj) in Algorithm 1.","For historical task j, we observe Sj = {Xj
1,...,Xj
nj} i.i.d.
∼Pj. We can also instantiate the same synthetic
data generator for each historical task, obtaining ˜Pj := GTj, from which we can draw synthetic samples
˜Sj = { ˜Xj
1,..., ˜Xj
N} i.i.d.
∼
˜Pj. We write θj = θj(Pj) for the real-data target and ˜θj = θj( ˜Pj) for the corresponding
synthetic-data target.","For task j, define the real–synthetic gap
∆j = θj(Pj) −θj( ˜Pj). ... For each historical task j ∈[T ], compute a confidence interval for the gap ∆j: [ ˆ∆L
j , ˆ∆U
j ] = ∆θj,α2(Sj, ˜Sj)","PAGE A defines θj(Pj) and θj(˜Pj) for historical tasks, while PAGE B defines the real–synthetic gap ∆j as their difference and describes the confidence interval construction.",reject,multihop-v1,0.000,0.889,"single_page_sufficient(page_B,f1=0.89)"
2606.13629,2606.13629,"6,7",cross_page,"According to Theorem 1, what is the lower bound on the coverage probability for the confidence interval CI output by Algorithm 1, and what is the reasoning that justifies this bound?","The lower bound is 1 − (α1 + α2 + α3), justified by combining the probabilities that the synthetic-data target and the real–synthetic gap are covered, using a union bound.","Theorem 1. Suppose Assumptions 1 and 2 hold. Then, the confidence interval CI output by Algorithm 1 satisfies P (θ∗∈CI) ≥1 −(α1 + α2 + α3).","Therefore, combining equations (1) and (4) yields P (θ∗∈CI) ≥P  ˜θ ∈[˜L, ˜U], ∆T +1 ∈[ ˆ∆L, ˆ∆U]  ≥1 −(α1 + α2 + α3).","PAGE A provides the formal statement of the coverage bound in Theorem 1, while PAGE B explains the reasoning and probability combination that justifies this bound.",pending,multihop-v1,0.444,0.444,needs_both_pages
2606.13629,2606.13629,"7,8",cross_page,"What is the formula for the bias-corrected estimator for the finite-sample target θ∗(S), and what is the definition of the historical average ¯∆ used in this estimator?","The bias-corrected estimator is ˆθ = θ∗( ˜S) + ¯∆, where ¯∆ = (1/T) ∑_{j=1}^T ˆ∆j and ˆ∆j = θj(Sj) − θj( ˜Sj).","For each historical task j ∈[T ], let
ˆ∆j = θj(Sj) −θj( ˜Sj)
denote an estimate of the bias ∆j = θj −˜θj, computed from the real and synthetic data available for that
task. We then estimate the target-task bias by the historical average
¯∆= 1
T
T
X
j=1
ˆ∆j,","and define the bias-corrected estimator
ˆθ = θ∗( ˜S) + ¯∆.
This estimator is motivated by the same exchangeability assumption as the interval procedure. Since
the tasks are drawn from the same meta-distribution, we have E[θj( ˜Sj)] = E[θ∗( ˜S)], and thus ˆθ is unbiased
for the finite-sample target θ∗(S), in the sense that E[ ˆθ −θ∗(S)] = 0.","PAGE A defines the historical average ¯∆, while PAGE B gives the formula for the bias-corrected estimator using ¯∆.",pending,multihop-v1,0.564,0.432,needs_both_pages
